Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (107.0.0 available)
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_screen.dart:775:47 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_screen.dart:779:39 • deprecated_member_use
warning • The declaration '_formatDegree' isn't referenced. Try removing the declaration of '_formatDegree' • lib/features/kundli/kundli_screen.dart:844:10 • unused_element
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/bhav_bala_tab.dart:58:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/dasha_tab.dart:45:53 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/dasha_tab.dart:49:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/dasha_tab.dart:106:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/dasha_tab.dart:198:60 • deprecated_member_use
   info • Missing type annotation. Try adding a type annotation • lib/features/kundli/kundli_tabs/kp_tab.dart:63:30 • strict_top_level_inference
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/kp_tab.dart:78:37 • deprecated_member_use
   info • Missing type annotation. Try adding a type annotation • lib/features/kundli/kundli_tabs/kp_tab.dart:231:29 • strict_top_level_inference
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/kp_tab.dart:245:37 • deprecated_member_use
   info • Missing type annotation. Try adding a type annotation • lib/features/kundli/kundli_tabs/kp_tab.dart:363:27 • strict_top_level_inference
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/kp_tab.dart:380:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/manglik_report_tab.dart:94:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/manglik_report_tab.dart:169:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/manglik_report_tab.dart:231:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/manglik_report_tab.dart:244:45 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/sade_sati_tab.dart:64:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/sade_sati_tab.dart:194:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/sade_sati_tab.dart:231:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/sade_sati_tab.dart:283:33 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/shad_bala_tab.dart:41:37 • deprecated_member_use
   info • 'withOpacity' is deprecated and shouldn't be used. Use .withValues() to avoid precision loss. Try replacing the use of the deprecated member with the replacement • lib/features/kundli/kundli_tabs/shad_bala_tab.dart:106:40 • deprecated_member_use
   info • Unnecessary 'this.' qualifier. Try removing 'this.' • lib/features/kundli/presentation/controllers/matching_controller.dart:57:7 • unnecessary_this
   info • Unnecessary 'this.' qualifier. Try removing 'this.' • lib/features/kundli/presentation/controllers/matching_controller.dart:58:7 • unnecessary_this
   info • Unnecessary 'this.' qualifier. Try removing 'this.' • lib/features/kundli/presentation/controllers/matching_controller.dart:60:7 • unnecessary_this
   info • Unnecessary 'this.' qualifier. Try removing 'this.' • lib/features/kundli/presentation/controllers/matching_controller.dart:61:7 • unnecessary_this
   info • Unnecessary 'this.' qualifier. Try removing 'this.' • lib/features/kundli/presentation/controllers/matching_controller.dart:65:7 • unnecessary_this
   info • Unnecessary 'this.' qualifier. Try removing 'this.' • lib/features/kundli/presentation/controllers/matching_controller.dart:66:7 • unnecessary_this
   info • Unnecessary 'this.' qualifier. Try removing 'this.' • lib/features/kundli/presentation/controllers/matching_controller.dart:68:7 • unnecessary_this
   info • Unnecessary 'this.' qualifier. Try removing 'this.' • lib/features/kundli/presentation/controllers/matching_controller.dart:69:7 • unnecessary_this
   info • Don't invoke 'print' in production code. Try using a logging framework • lib/features/kundli/presentation/controllers/matching_controller.dart:71:7 • avoid_print
